Username,Comment,Comment Date
@Mimiochan_156,2 2 2 2 2,2024-04-09T01:28:21Z
@ariariyana874,QWERTYUIOPASDFGHJKL,2024-03-30T01:50:48Z
@ismailahmad3092,Pendukung 01 nangis lihat inğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,2024-03-19T22:57:21Z
@sofyanlaha8658,"Pemilu kedepan biarlah DPR RI saja yg memilih, biar anggaran jangan terlalu besar, serta mengurangi kecurangan....",2024-03-19T11:31:41Z
@Qorinnn31,Sapa bae presiden ne  jarkua ra patia ngaruh  pd bae,2024-03-18T02:55:41Z
@aviromantino,"SAYA TIDAK TAKUT TIDAK PUNYA JABATAN MAS ANIIIISS...!!!<br>Maka dari itu, <br>SORI YA..!! SORRII YEEE.. KLO SAYA HARUS CURANG...!!<br>ğŸ˜ğŸ˜ğŸ˜‚ğŸ˜‚ğŸ˜‚",2024-03-17T23:24:03Z
@ibnuarobi3390,Ngabuburit nih jam 17ğŸ˜…,2024-03-17T18:48:49Z
@juniorgaming7258,"Ya udhlah pasti pak pranowo menang mau gimanapun, bener kata bung rocky gerung dalam analisa politinya pasti menang pak probowo,udh jgn berktengkar lagi , malu sm negara tetangga tiap pemilu berantem mulu, pokoknya apapun hasilnya itulah mungkin terbaiknya ,",2024-03-17T16:17:51Z
@erwindewi6945,Menang merayakan kala menjelaskan...ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚....kocak kala y kala aj la bos.....,2024-03-17T13:57:14Z
@dwisatriyaprajna6436,"aku heran sih.... ini yang ngehitung kan orang2 dimasing2 daerah, di masing2 TPU.... dan orang2 yang jadi panitia atau apalah itu kan adalah orang2 yang berbeda2 di setiap daerah... gimana ceritanya dari ratusan TPU di 37/38 provinsi di Indonesia ini, bisa salah hitung, curang atau di modifikasi, masa iya ratusan orang ini semuanya punya pikiran yang sana untuk curang, dan lagi kalaupun mereka merasa hasil hitungnya tidak sesuai dengan yang mereka hitung bukannya mereka bisa transparan?... secara kan yang menghitung dan tau datanya di setiap provinsi kan bukan satu dua orang, kan banyak... masa iya di 38 provinsi hampir semua orang2 TPU nya curang ngisi nomer 02? ratusan TPU loh... dan itu presentasenya udah selisih jauh banget, curang dari mana coba? mau dibilang curang juga ga masuk akal karena emang yang dukung no 2 emang sebanyak itu... perasaan tiap pilpres ada aja yang bilang curang emangnya sistem pilpres kita se-bobrok itu kah? sampai dikit2 disebut curang..",2024-03-17T13:11:51Z
@dianprasetyo7192,Jawa Timur All In âœŒï¸ğŸ˜,2024-03-17T12:56:50Z
@widiartyening4705,Makin yakin satu putaran,2024-03-17T12:22:10Z
@inr_jilbabmalang,Alhamdulillah,2024-03-17T11:28:30Z
@Scientist_toilet162,8+8= ganjar<br>12+12= anies<br>29+29= prabowo,2024-03-17T06:38:52Z
@ikapaputungan9043,Alhamdulillah,2024-03-17T03:48:52Z
@mawar9030,"Kalau orang 2 cina yang kafir ini agamanya benar&#39;dia tidak melarang kegiatan agama lain, dari dulu semenjak munculnya agama Islam di dunia itu suara harus keras tujuannya memanggil hambah 2 Alloh, untuk menyebah Alloh SWT yang menciptakan bumi dan langit seisinya termasuk orang 2 kafi ini,  semoga mereka sadar dan tobat AMMIIIIN YAROBBAL ALLAH MIIIIIIN ALFATEKHAH",2024-03-17T01:07:49Z
@mawar9030,"Sekarang di tahun 2024 bulan puasa , kalau sembayang teraweh, gak boleh pakai mix luar biar gak mengganggu orang 2 cina yang kafir, karena Tuhan MEREKA bukan tuhan yang benar, karena yang di sembah 2 mereka itu golongan mahluk ciptaan Alloh SWT,yaitu setan iblis dajal jin, mahluk yang di laknat oleh Alloh SWT,",2024-03-17T00:56:35Z
@mawar9030,"Jaman PKI DULU, PARAH ULLAMA DAN KIYAI LAGI J<br>NGIMAMMI ORANG 2 DI MAJET DI SURAU, IMAMNYA DI TARIK DI SIKSA DAN DI POTONG LEHERNYA,,ITU JAMAN PKI, SEKARANG LAIN CARANYA, UNTUK ORANG 2 ISLAM DI INDONESIA, ORANG 2 CINA YANG MENYEBABKAN KORONA ATAU KOVID 19 ORANG 2 CINA DI DATANG KAN DI INDONESIA, SUPAYA BISA MENJAUHKAN ORANG 2 SEMBAYANG DI MASJID, AKHIRNYA MASJID DI TUTUP, , KEGIATAN KE ISLAMMAN,SEPERTI SHOLAWAT DAN PERKUPULAN YANG LAIN ,",2024-03-17T00:46:47Z
@mawar9030,"Sekarang Jokowi jadi presiden di Indonesia,peristawa itu terulang kembali, selalu ingin menghacurkan, agama Islam, dari jaman PKI,SAMPAI JAMAN SEKARANG,,",2024-03-17T00:26:29Z
@mawar9030,"Adanya perpecahan di Indonesia jaman tuhun itu, sampai ada yang ber nama perkumpulan,  PKI di Indonesia itu, karena perbuatan orang 2 cina yang gak jelas tuhan nya itu,hasut menghasut akhirnya pecah belah dan porak poranda,",2024-03-17T00:21:01Z
@mawar9030,"Jokowi ngotot&#39;ingin memindahkan tuguh monas di Jakarta, karena dia ingin menghapus , parah pahlawan, yang gugur di tuguh monas,",2024-03-17T00:12:06Z
@Koecyeng,"Makan tuh Jawa Timur, Jawa tengah, DKI mah gak ada apaÂ² nya",2024-03-17T00:03:28Z
@mawar9030,"Jokowi keturunan China di Indonesia, jadi presiden, bukan untuk rakyat Indonesia,tapi ingin MENGHANCURKAN persatuan Indonesia dan ingin mengobrak ngabrikkan  agama Islam di Indonesia menghancurkan persatuan dan kesatuan di Indonesia,",2024-03-16T23:58:52Z
@mawar9030,"Aku ingat kan asal usul orang 2 cina ini, nenek moyang mu itu terdampar di laut Indonesia,",2024-03-16T23:50:33Z
@mawar9030,"Aku ingat kan asal usul Nya, nenek moyang mu itu, sampai di Indonesia itu, karena nenek moyang mu di Indonesia itu terdampar di Indonesia paham atau tak paham",2024-03-16T23:45:31Z
@mawar9030,"Sudah gak percaya lagi, sama komplotannya Jokowi dan mentri menterinya parah bajingan dan mafia koropsih dan koruptor , keturunan orang, cina 2  yang tuhannya gak jelas ini,  seakan 2 Indonesia milik dia, <br>Suka suka ngatur ngatur negara Indonesia, seakan 2 negara Indonesia milik nenek moyang, tak ada malu langsung,",2024-03-16T23:41:23Z
@Rafstyle_design,"Dari sekian banyak media, Metro TV yg paling gak terima atas kemenangan prabowo wkwk",2024-03-16T21:37:50Z
@Naufalopenk,ğŸ˜…,2024-03-16T11:30:59Z
@andipanduli496,"Iya semua orang tau kalau ini hasil curang, apa nya yg perlu di banggakan",2024-03-16T09:59:30Z
@bageurboedak2022,"Min, ko belum ada updatenya lagi???",2024-03-16T02:19:06Z
@hudaedirohman9201,"Ya pasti Prabowo presiden,gak perlu di sangkal.jangan ngeyel",2024-03-15T14:35:08Z
@supriyatnaupik8574,Eq banyak cing cOng Eq banyak koar2 semua pendukung Prabowo meledak.,2024-03-15T12:18:16Z
@nunungnurhayati2130,Sebelum pencoblosan juga sudah tau yang unggul 02....Bang Qodari sudah mengumumkan....,2024-03-15T09:44:11Z
@LayllaZahra,Pak Prabowo dan Mas Gibran  pilih Rakyat yg cerdasâœŒï¸,2024-03-15T07:20:20Z
@tobewhat,Menolak dinasty,2024-03-15T05:17:16Z
@kucingbngl2993,Menangnya wowo karna curangğŸ˜‚ğŸ˜‚ğŸ˜‚,2024-03-15T04:05:52Z
@gedangghodog,tumben tumbennya metro beritain 02 ada apa nihhhğŸ˜‚ğŸ˜‚biasanya juga nyerang 02 mulu,2024-03-15T00:32:30Z
@arifhidayat5238,Mau yang menang siapa presiden nya kita hanya tinggal menunggu janji mereka aja dilakukan atau tidak.....kalau tidak dilakukan berati apa hayooo kita tonton saja filmnya nnti,2024-03-14T22:14:22Z
@arifhidayat5238,Angkanya g brubah berubah...diangka 59% skian,2024-03-14T22:12:26Z
@dwimarschelyno3503,Alkhammdulilah,2024-03-14T20:39:33Z
@PutraAjipratama-bu2qj,InsyaAllah pak prabowo presiden 2024âœŒ,2024-03-14T19:49:40Z
@hasrihasri3618,gibran menang telak,2024-03-14T18:28:15Z
@fandipopitan99,Ga ada lagi kata curang2.. ini hasil rekap pleno manual.. jadi alasan apalagi buat ga mngakui nya?.. 02 gass..,2024-03-14T13:27:23Z
@fandipopitan99,Salam dari pedalaman/ silent majority ..,2024-03-14T13:20:39Z
@Lial-ky4uq,Hahaha sok suci nyungsep juga 01,2024-03-14T12:48:16Z
@kusyatiwandan6623,Alhamdulillah pasti menang2,2024-03-14T11:33:41Z
@ardianardian95,Btita tgl brapa ini..ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…,2024-03-14T10:06:19Z
@IfeehSugiarto,"dia abahmu bukan berarti abahku, di juga imam mahdimu belum tentu imam mahdi menurutku, intinya tetap menghayal dan jangan sadar lagi ğŸ˜‚",2024-03-14T09:32:29Z
@rex7755,Wajar sudah di genjot sama bansosğŸ˜‚,2024-03-14T02:19:48Z
@pitungjampang,"bukan sementara tapi mutlak prabowo menang,  kabupaten bekasi aja prabowo menang",2024-03-14T00:49:12Z
@ariefabdurrochman1247,"Di kampungku Jateng , Prabowo menang telak",2024-03-13T22:03:55Z
@RenoPriyanto-c6r,Kasian no 3 udh dari sabang smpe maruke kecil suaranya eh calon presidenya KAMU PERCAYA ANGKA SAYA SEGITU<br>PDI KN SUARA TERBANYAK ANOMALI SEKALI YA ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…,2024-03-13T17:50:34Z
@rudirc2997,Kadang lucu chenel ini...mutlak pak paloooh.02 saksi hidup dari paslon lain jga hadir 02 mutlak dimna mana pak.bahkan DKI Yang notabnya  katanya pendukung 01 banyak yang mutlak 02.jadi legowo itu perlu.wkwkwkkw.,2024-03-13T15:59:39Z
@uploadvideoofficial,Kalah y kalah menerima dngn lapang dada. <br>ok gass past jadi president ğŸ˜Š,2024-03-13T14:44:19Z
@rezkidwiedharmawan1943,"Curang , harus diulang sampe Anis menang",2024-03-13T14:43:16Z
@mohamadaris9648,Indonesia maju lor harga tomat luar biasa harganya...ğŸ˜€ğŸ˜€ğŸ¤­ğŸ™,2024-03-13T14:40:15Z
@usingsong,01 rame saat kampanye saja,2024-03-13T14:37:20Z
@hendranurdiansyah6092,Semoga ALLOH Menunjukan ke agunganya,2024-03-13T14:28:20Z
@purnawarmanpraja8300,"Beda kelas lah, nama pak prabowo sdh terdengar sejak 2009 untuk level nasional, sdgkan kedua kontestan baru cuma terkenal di Jakarta dan Jateng..",2024-03-13T13:44:57Z
@iinlopi-s1v,Prabowo presiden kuâ¤â¤â¤â¤â¤â¤â¤â¤â¤,2024-03-13T13:23:07Z
@gntrnxx_,Pinjam casan dng batre gua 17%,2024-03-13T13:21:19Z
@Mukidi889,Metro netral dikit biar gak bikin panas.....,2024-03-13T13:03:43Z
@KESATRIA714,MAKIN HARI 01 03 MAKIN STRES,2024-03-13T13:02:00Z
@tedstt25,Tapi udah mengklain menang,2024-03-13T13:00:35Z
@sukamtojember,Harusx mtro gak usah tayangin hasil pillres takutx pendukung 01 jd pingsan entar bgtu tau?,2024-03-13T12:58:05Z
@SupriAdi-m6m,Pasti anak abah bilang pemilu curangğŸ¤£ğŸ¤£ğŸ¤£,2024-03-13T12:51:25Z
@mekanikeksprestruk5868,abah kasian abah,2024-03-13T12:39:31Z
@bazwedan,"jelas udh, balik metro yuk ke pertahana ngapaiin di perubahan",2024-03-13T12:36:43Z
@panpandi-by7wj,"coba metro tv kasih hiburan buat 01,,biar hatinya seneng,,biar ga stres kasih berita anis sbntr lagi mau di lantik gituu,,,",2024-03-13T12:04:22Z
@s.aripin3338,Alhamdulillah . Asli pilihan rakyat,2024-03-13T11:53:08Z
@arisjamaludin7443,Jawa barat menyusul 02 ğŸ‘,2024-03-13T11:41:54Z
@ferykurniawan2187,02 maju terus BPK prabowo dan mas Gibran presiden selanjutny 02 Oke gass full slm dua jari,2024-03-13T11:40:43Z
@HendriDomad,Kami pihak RSJ menghimbau agar anak Abah segera sadar karena RSJ kami tak akan sanggup menampung semua anak Abah,2024-03-13T11:37:14Z
@ZulFahmi-v7r,"Memimpin dgn banyaknya kecurangan,namun meski demikian,pemilih tetap unggul Anis,to kebohongan rekapitulasi maha dahsyat,kamu TDK terima pemerintahan kebjongsn",2024-03-13T11:27:42Z
@hariyantohamid6258,"Info dari petugas KPPS &amp; KPU yang sangat penting untuk CALEG dan PENDUKUNG yang suaranya rendah (kalah) dalam pemilu ini ğŸ‘‡ğŸ‘‡<br><br>** Selama kalian belum bicara sendiri sama TEMBOK atau LUKISAN itu berarti hidup, otak &amp; jiwa kalian masih baik-baik saja ** ğŸ™ğŸ™ ,.,.,.,.",2024-03-13T11:07:09Z
@JoeLoyd,mungkin org2 zaman skrng jarang nonton berita atau baca koran jadi tdk ada yg sadar dgn kondisi Indonesia saat ini ğŸ˜‚ğŸ˜‚,2024-03-13T10:59:53Z
@jomblangcity7926,pendukung 01 mana suaranya?<br>sory yeee..ğŸ˜‚ğŸ˜‚ğŸ˜‚,2024-03-13T10:53:41Z
@brkhoer-eu6rn,"Metrotv media favoritnya anak abah ğŸ¤£ğŸ¤£, tapi pemberitaan nya kemenangan Prabowo ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£",2024-03-13T10:42:26Z
@asepcpa1332,SEMENTARA apa SEMENTAHUN,2024-03-13T10:35:57Z
@budewiwi3667,Alhamdulilah ya Allah ..,2024-03-13T10:24:44Z
@muhhadiyusuf8239,Audit fotensic IT KPU dan hak angket adalag wajib mugholadhoh meski tdk merubah putusan kpu.,2024-03-13T10:05:12Z
@SuyantoSuyanto-e9q,Semoga cepat  dilantik pak prabowo,2024-03-13T09:59:21Z
@arsyaridwan8321,Ko presentasinya jadi terbalik no 01 dan 03,2024-03-13T09:57:57Z
@jajanjajanaja99,Baru aja pulang nyoblos..liat tv..udah 56% aja...ngapain juga pemilu...,2024-03-13T09:55:46Z
@ratnajuita1024,Milih kue di lantai daripada kunci ğŸ˜,2024-03-13T09:39:23Z
@souriseu6045,Kalean percaya suara saya segitu?,2024-03-13T09:31:26Z
@annaveronika7179,Duaaaaâ¤,2024-03-13T09:19:15Z
@titothomas8484,Hilang suara pndkung 01,2024-03-13T09:15:45Z
@utuhunjun3263,Mau berbeda tebal atau tipis tetap aja namanya menangğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£,2024-03-13T09:15:04Z
@asliindonesiatercinta4009,"Yess Prabowo Gibran presiden terbaik 2024 - 2029, Anies nangis2 nyungsep di pojokan bersama rohingya... ğŸ˜‚ğŸ˜‚",2024-03-13T09:14:57Z
@dannyrizky3980,Perbandingan jumlahnya memanglah terlalu besar dan jaraknya terlalu lebar untuk diperdebatkan atau dipermasalahkan. Mayoritas rakyat Indonesia tidaklah bodoh.,2024-03-13T09:08:11Z
@muhammadqomarullah3220,Dari sini terlihat pemilih indonesia memilih karena gimik bukan dari riset,2024-03-13T09:03:46Z
@sulhanhakim6032,Begito dong beritanya yg Fakta.,2024-03-13T08:59:56Z
@Gmn779,"Reporter e mungkin lagi drehidrasi karena kurang minum  jadi ngaco kalo ngomong   ğŸ˜‚ , .",2024-03-13T08:57:59Z
@ArdiAnsyah-oq8wh,"Apalah artinya sebuah kemenangan klu kecurangan yg di lakukan..<br>Selama 5 tahun kedepan,gaji yg di dapat itu haram hukumnya,krn dari hasil kecurangan",2024-03-13T08:49:38Z
@dankerpoetra2800,ğŸ¤®ğŸ‘,2024-03-13T08:37:18Z
@mohamedridha2488,Prabowo dong..<br>Hrsnya 01 dan 03 menerima kekalahannya..<br>Kan gak mungkin klu semua menangğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚.,2024-03-13T08:28:27Z
@AhmadFauzi-k6t,Siap siap Rempang,2024-03-13T08:28:18Z
@GladysGhaisaChanel,"Mantap-mantap... tapi kok, suara 01 makin menyusut... wakakakakaka... bakalan teriak curang2 tuh dan bakalan kita akan dibilang masuk neraka nanti",2024-03-13T08:09:49Z
@EliyananEly,Kayaknya yg lain sudah pasrah,2024-03-13T08:03:13Z
@sujudwicaksono9620,"Makan lah sikit,,, nanti sakit @METRO TVğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚",2024-03-13T07:48:30Z
@musicallcountry4114,selisihnya segitu banyak kok bilang curang2 wkwkwkwk,2024-03-13T07:47:46Z
@ajisantoso6133,Tetap harus diulang sampai Anis menang...ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚curang curang curang,2024-03-13T07:39:28Z
@TedyArifin,Prabowo gibran the nex president,2024-03-13T07:39:20Z
@broaji8782,Sudah diatur 02 pemenang kata Rocky gerung. Biarkata pendukung anis banyak. Kecuali bedol desa,2024-03-13T07:37:23Z
@be-3299,Lah sementara unggul jelas jelas beda jauh skorenya kovlak,2024-03-13T07:37:06Z
@Lobo.-123,ANIS UNGGUL DI SEMUA TPUğŸ™,2024-03-13T07:17:43Z
@aryasuteza6843,"Bukan sementara lagi udh fix menang min,tinggal nunggu di Lantik nanti tgl 20 Oktober,bicara fakta aja gitu loh kaya saya.ğŸ—¿<br>-ganjar",2024-03-13T07:14:19Z
@mainananak01,Suara silumanğŸ˜‚,2024-03-13T07:13:18Z
@yuliid1583,Satu kata saja...ALHAMDULILLAH..,2024-03-13T07:08:36Z
@tujuanselamet,"Mau ke gmna juga tetep, yang menang mah 02 ğŸ˜‚ğŸ˜‚ğŸ˜‚",2024-03-13T07:01:02Z
@apriadisamsu9390,Mantap 02 gasssssssss ok gasssssssssssssssss,2024-03-13T07:00:03Z
@dembadelik3093,indramayu total no 2 prabowo,2024-03-13T06:59:46Z
@fandyfirmansyah9211,"G ush diperpanjang pk hak angket malah makin ruwet, pls pd legowo! selamat bwt pragib ğŸ‰",2024-03-13T06:38:22Z
@Ygtautauajdah,mana nih anak abah ğŸ¤£ğŸ¤£ğŸ¤£,2024-03-13T06:31:54Z
@afifuddin3447,Bukan sementara....? Tapi akan tetap unggul PD pilpres..2024...,2024-03-13T06:30:53Z
@noerdianschannel7467,"Metro dan news TV mash ngeyel saja begitupun paslon 1 Dan 3 mash ndak percaya pendukungnyajg,y wes sakarepmu tuh 53%buat ganjar,40%buat anis 7%prabowo..yg pnting president nya prabowo gibran.",2024-03-13T06:30:53Z
@fathanajja1351,"Dr 2019 terus skrang 2024 mungkin sya sudah udah ga percaya KPU,<br>Ngeliat cara KPU banyak yg cacat,jadi membuat pertandingan kompetisi pemilihan bikin ga seru,mungkin klo cri pemimpin dan caleg kaya ujian sekolah mah lebih bagus x ya,",2024-03-13T06:17:02Z
@fandyahmad4897,Yg penting jogetin aja....mau naik atau turun tetep joget...mau makan atau tidak tetep joget aja.....kayak film india ntar semua yg terjadi di nyanyiin .....klo kita di jogetin.....seneng joget ada yg meninggal tetep joget....santai and tenang.....,2024-03-13T06:16:50Z
@GeisGrace,Allhmdulilah...<br>Selamat tinggal METRO TV ATAS selama ini jadi TVnya O1 yg selama ini menjatuhkan Paslon 02..<br>Semoga kedepannya metro tv tak ada peminatnya lagi terlalu banyak berita hoks,2024-03-13T05:57:47Z
@meldaharianja7399,Ko 01 jdi klah dri 03. Kebalik..ğŸ˜…,2024-03-13T05:49:37Z
@adiaye8771,Mau seribu kali diitung tetep aj 02 menang ğŸ˜‚ğŸ˜‚,2024-03-13T05:45:05Z
@imanzahra06,â¤pak bowo,2024-03-13T05:42:48Z
@mazelcild1484,Hak angket gasss,2024-03-13T05:41:01Z
@MataramMaju-qc1eu,Mudahan Indonesia baik-baik saja dipimpin oleh orang yang sudah mendekati pikun. Amin,2024-03-13T05:40:35Z
@ahmadsopian4203,Gak tega liat 01. 03ğŸ˜…,2024-03-13T05:39:42Z
@mauliddinwaluyo3809,Jawa timur prabowo gibran tok pokok e,2024-03-13T05:39:02Z
@MohHendri-kt3fl,Tv-nya para bajingan ğŸ˜‚ğŸ˜…,2024-03-13T05:25:27Z
@elizaheli7399,Udah gk bisa di kejar coy..TUHAN ADA BRSAMA 02.,2024-03-13T05:24:35Z
@embuhopo2123,Ah palsu. O1 harusnya menang kalau g di curangiğŸ˜‚,2024-03-13T05:23:26Z
@LaOgi-h2w,Unggul penggelembungan ğŸ˜‚,2024-03-13T05:23:10Z
@suryadiusur-kf8pq,Mau di ulang brapa kali pun tetap pak prabowo,2024-03-13T05:16:21Z
@UsinSalebu,Prabowo presiden kita,2024-03-13T05:08:59Z
@ninkianimation,Curang-curang,2024-03-13T05:07:34Z
@QioRLaBadachannel,GAK JUJURNYA JUGA UNGGUL....CURANGNYA UNGGUL....POKOKNYA SEMUANYA SERBA UNGGUL.,2024-03-13T05:02:44Z
@aj38go26,Asik pa prabowo jdi presiden akhirx gaji naik,2024-03-13T05:02:15Z
@uranglemburyt9213,Metro TV baru sadar yah ?,2024-03-13T05:01:40Z
@TegarIreng-e4u,Tiap provinsi ajah menang semua mutlak kubu sebelah teriak curang woyyy yg teriak curang matamu picek apa malu kalah,2024-03-13T04:58:58Z
@HadiArsal,Lombok hadir. Kasihan metro tv sekarang calonya gak menang.,2024-03-13T04:57:00Z
@samlawiersyad3688,Metro tivu tdk mau mengakui kemenangan Prabowo..... ğŸ˜‚ğŸ˜‚ğŸ˜‚,2024-03-13T04:54:22Z
@jorandan9066,"Penyebab paslon 02 menang telak adalah 01 &amp; 03 bukanlah lawan yg sepadan, beda levelğŸ¤£ğŸ¤£ğŸ¤£.",2024-03-13T04:51:17Z
@Alfinrosidi-dg8xs,anis maksa malah tambah KO suaranyağŸ˜‚ğŸ˜¢,2024-03-13T04:43:03Z
@ardisembiring5704,"Untuk apa sementara, sampai ketek saya beruban pun tetap unggul,,, cepat di lantik, biar kita tau, perkembangan indo di bawah ketek prabowo,,, percuma di protes,, keputusan quick count adalah panutan manusia,,, sudahlah,,, biarin aje apa kata merekağŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚",2024-03-13T04:31:14Z
@Tehamenmanangkabo06,Tumben metro nggak nge ngunggulin aniesğŸ˜‚,2024-03-13T04:28:20Z
@curugputricarita,Kalau kalah 02..rugi bandarğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,2024-03-13T04:26:51Z
@DeliaPutri-pd4mz,"Jangan an 58%<br>5,1% aja udah menang 1 putaranğŸ˜‚ğŸ˜…",2024-03-13T04:22:50Z
@yowesae1341,Okeee gaassss okeee gassss gasss teroooosssss aamiinğŸ˜‚ğŸ˜‚,2024-03-13T04:18:58Z
@kisah_fiksi,"Ya, kita sudah tau kok, bahkan sebelum hari pencoblosan suara 02 sudah melambung di atas 50%.",2024-03-13T04:17:22Z
@JajakaTerbaru,Ya pasti menang telaj wong semua aparatir pemerintah daerah diintimifasi sama pa lurah juga warga diintmidasi ngga dapat bansos liat aja tuch kampanye mentri mentri pa lurah bansos milik jokowi ..makanya mikor pendukung 02 dari situ aja udah terlihat menitimidasi warga bro ..pendukung 03 ngga bisa mikir dan logikanya dipake,2024-03-13T04:12:58Z
@muhardiman2823,"PEMILU 2024 SIAPAPUN PASLON YG TINGGI BIASA, YG TAK BIASA PEMILU 2024 SDH DISETTING MENANG DAN DIKUNCI ANGKA CURANG UNTUK CAWAPRES SAMSUL(PASLON 02)...TRILIUNAN UANG NEGARA DISIKAT UTK CAWAPRES SAMSUL... RUSAK DEMOKRASI NKRI.",2024-03-13T03:56:13Z
@rohyatsoyat3471,ğŸ˜‚ğŸ˜‚ğŸ˜‚ Mending Judulnya ..SIAPA Tau Anis Yg Menang ...begitu ajah ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,2024-03-13T03:50:10Z
@badman02169,Masyarakat indonesia sudah pinter nyari pemimpin,2024-03-13T03:44:50Z
@yologaming633,Suara Anies pindah ke 03 semua<br>Mampus tuh makin gayeng 01-03,2024-03-13T03:44:24Z
@AnzirmanAnzirman,"Anis sama Ganjar logowo aja,kalau ada yg diduga kecurangan tidak mempengaruhi kemenangan prabowo",2024-03-13T03:39:21Z
@reyhannurdinabduloh1030,Dari skrg gw mau stop liburan ke bali. ğŸ˜Š,2024-03-13T03:37:49Z
@myheart8857,"Lebih banyak orang yang pengen makan dan minum susu gratis dari pada harga sembako terjangkau, logistik murah dan mudah,  transportasi maju dan modern, lapangan pekerjaan yg pro putra asli indonesia serta keadilan dan pemerataan pembanguan.",2024-03-13T03:35:04Z
@lindaanggradevi3514,Kasihan 01 dan 03 keok di pemilu ini. Pendukungnya sudah mulai merasakan sakit hati yg mendalam. Kebencian itu akhirnya cuma bisa menyalahkan orang lain.,2024-03-13T03:22:48Z
@Frankmukbang92,Jateng sama jatim udah ditangan Prabowo-gibranğŸ¥°,2024-03-13T03:14:31Z
@pekongchannel6331,Bilang aja unggul. Jangan pakai sementara. Kayak yang gak konsisten.,2024-03-13T03:11:26Z
@duniasementara1977,Metro tv jujur yg tdk jujur sirekap.. Pemilu yg memilukan,2024-03-13T03:10:09Z
@herfandytansi3391,Alhamdulillah,2024-03-13T03:07:39Z
@Ryanstory-s1m,Bila pemilu kali ini dipaksakn menag si ceking dn gemoy kita rakyat akan ttp berjuang dgn cara kami.. Udh muak masa pelanggar hukum dibiarkan memimpin... Gimna negara klo kita tdk lawan,2024-03-13T02:48:25Z
